a: {'doc-9.txt': 11, 'doc-10.txt': 20, 'doc-8.txt': 10, 'doc-11.txt': 19, 'doc-13.txt': 12, 'doc-14.txt': 11, 'doc-12.txt': 19, 'doc-1.txt': 16, 'doc-0.txt': 18, 'doc-2.txt': 12, 'doc-3.txt': 10, 'doc-7.txt': 20, 'doc-6.txt': 17, 'doc-4.txt': 18, 'doc-5.txt': 14}
t: {'doc-8.txt': 15, 'doc-9.txt': 13, 'doc-10.txt': 20, 'doc-11.txt': 18, 'doc-12.txt': 18, 'doc-13.txt': 15, 'doc-14.txt': 17, 'doc-1.txt': 11, 'doc-0.txt': 12, 'doc-2.txt': 15, 'doc-3.txt': 15, 'doc-7.txt': 16, 'doc-6.txt': 11, 'doc-4.txt': 12, 'doc-5.txt': 10}
p: {'doc-10.txt': 13, 'doc-8.txt': 16, 'doc-9.txt': 17, 'doc-11.txt': 11, 'doc-13.txt': 19, 'doc-12.txt': 11, 'doc-14.txt': 19, 'doc-1.txt': 12, 'doc-0.txt': 17, 'doc-2.txt': 15, 'doc-3.txt': 13, 'doc-7.txt': 14, 'doc-6.txt': 15, 'doc-4.txt': 19, 'doc-5.txt': 15}
u: {'doc-8.txt': 19, 'doc-9.txt': 17, 'doc-10.txt': 16, 'doc-11.txt': 17, 'doc-12.txt': 18, 'doc-14.txt': 14, 'doc-13.txt': 13, 'doc-1.txt': 12, 'doc-0.txt': 17, 'doc-2.txt': 13, 'doc-3.txt': 16, 'doc-7.txt': 12, 'doc-6.txt': 19, 'doc-4.txt': 10, 'doc-5.txt': 16}
l: {'doc-8.txt': 15, 'doc-10.txt': 15, 'doc-9.txt': 15, 'doc-11.txt': 11, 'doc-14.txt': 15, 'doc-12.txt': 20, 'doc-13.txt': 20, 'doc-1.txt': 10, 'doc-0.txt': 19, 'doc-2.txt': 13, 'doc-3.txt': 20, 'doc-7.txt': 13, 'doc-6.txt': 10, 'doc-4.txt': 19, 'doc-5.txt': 18}
e: {'doc-8.txt': 16, 'doc-10.txt': 16, 'doc-9.txt': 14, 'doc-11.txt': 12, 'doc-14.txt': 12, 'doc-12.txt': 19, 'doc-1.txt': 14, 'doc-13.txt': 10, 'doc-0.txt': 18, 'doc-2.txt': 16, 'doc-3.txt': 16, 'doc-7.txt': 18, 'doc-6.txt': 12, 'doc-4.txt': 10, 'doc-5.txt': 19}
r: {'doc-10.txt': 13, 'doc-8.txt': 20, 'doc-9.txt': 11, 'doc-11.txt': 13, 'doc-14.txt': 19, 'doc-12.txt': 20, 'doc-13.txt': 10, 'doc-1.txt': 20, 'doc-0.txt': 12, 'doc-2.txt': 13, 'doc-3.txt': 17, 'doc-7.txt': 14, 'doc-6.txt': 11, 'doc-4.txt': 10, 'doc-5.txt': 19}
j: {'doc-8.txt': 13, 'doc-10.txt': 11, 'doc-9.txt': 10, 'doc-11.txt': 10, 'doc-13.txt': 17, 'doc-12.txt': 20, 'doc-1.txt': 14, 'doc-14.txt': 10, 'doc-0.txt': 16, 'doc-2.txt': 13, 'doc-3.txt': 15, 'doc-7.txt': 10, 'doc-6.txt': 16, 'doc-4.txt': 14, 'doc-5.txt': 17}
n: {'doc-8.txt': 11, 'doc-9.txt': 18, 'doc-10.txt': 17, 'doc-13.txt': 20, 'doc-14.txt': 11, 'doc-12.txt': 10, 'doc-11.txt': 16, 'doc-1.txt': 15, 'doc-0.txt': 19, 'doc-2.txt': 20, 'doc-3.txt': 10, 'doc-7.txt': 13, 'doc-6.txt': 11, 'doc-4.txt': 14, 'doc-5.txt': 20}
b: {'doc-10.txt': 18, 'doc-8.txt': 16, 'doc-9.txt': 20, 'doc-11.txt': 12, 'doc-13.txt': 19, 'doc-14.txt': 13, 'doc-12.txt': 12, 'doc-1.txt': 10, 'doc-0.txt': 16, 'doc-2.txt': 16, 'doc-3.txt': 16, 'doc-7.txt': 10, 'doc-6.txt': 10, 'doc-4.txt': 13, 'doc-5.txt': 17}
h: {'doc-8.txt': 19, 'doc-9.txt': 16, 'doc-10.txt': 14, 'doc-13.txt': 16, 'doc-11.txt': 10, 'doc-14.txt': 12, 'doc-12.txt': 16, 'doc-1.txt': 13, 'doc-0.txt': 12, 'doc-2.txt': 10, 'doc-3.txt': 14, 'doc-7.txt': 14, 'doc-6.txt': 10, 'doc-4.txt': 15, 'doc-5.txt': 19}
c: {'doc-9.txt': 13, 'doc-10.txt': 13, 'doc-8.txt': 11, 'doc-11.txt': 13, 'doc-12.txt': 20, 'doc-13.txt': 17, 'doc-14.txt': 20, 'doc-1.txt': 12, 'doc-0.txt': 19, 'doc-2.txt': 15, 'doc-3.txt': 19, 'doc-7.txt': 16, 'doc-6.txt': 11, 'doc-4.txt': 17, 'doc-5.txt': 14}
w: {'doc-9.txt': 19, 'doc-10.txt': 16, 'doc-8.txt': 14, 'doc-11.txt': 17, 'doc-12.txt': 15, 'doc-14.txt': 16, 'doc-13.txt': 19, 'doc-1.txt': 11, 'doc-0.txt': 18, 'doc-2.txt': 16, 'doc-3.txt': 11, 'doc-7.txt': 20, 'doc-6.txt': 20, 'doc-4.txt': 10, 'doc-5.txt': 17}
q: {'doc-8.txt': 10, 'doc-10.txt': 15, 'doc-9.txt': 13, 'doc-11.txt': 16, 'doc-14.txt': 20, 'doc-13.txt': 18, 'doc-12.txt': 13, 'doc-1.txt': 16, 'doc-0.txt': 15, 'doc-2.txt': 12, 'doc-3.txt': 17, 'doc-7.txt': 20, 'doc-6.txt': 14, 'doc-4.txt': 12, 'doc-5.txt': 17}
x: {'doc-10.txt': 13, 'doc-9.txt': 17, 'doc-8.txt': 16, 'doc-11.txt': 17, 'doc-14.txt': 18, 'doc-13.txt': 10, 'doc-12.txt': 11, 'doc-1.txt': 18, 'doc-0.txt': 15, 'doc-2.txt': 12, 'doc-3.txt': 18, 'doc-7.txt': 17, 'doc-6.txt': 14, 'doc-4.txt': 12, 'doc-5.txt': 15}
i: {'doc-10.txt': 19, 'doc-8.txt': 10, 'doc-9.txt': 12, 'doc-11.txt': 19, 'doc-13.txt': 17, 'doc-12.txt': 12, 'doc-14.txt': 11, 'doc-1.txt': 18, 'doc-0.txt': 19, 'doc-2.txt': 16, 'doc-3.txt': 18, 'doc-7.txt': 15, 'doc-6.txt': 11, 'doc-4.txt': 12, 'doc-5.txt': 11}
